PERMNO,date,TICKER,PRC,RET
10107,20090130,MSFT,17.10000,-0.120370
10107,20090227,MSFT,16.15000,-0.047953
10107,20090331,MSFT,18.37000,0.137461
10107,20090430,MSFT,20.26000,0.102885
10107,20090529,MSFT,20.89000,0.037512
10107,20090630,MSFT,23.77000,0.137865
10107,20090731,MSFT,23.52000,-0.010517
10107,20090831,MSFT,24.65000,0.053571
10107,20090930,MSFT,25.72000,0.043408
10107,20091030,MSFT,27.73000,0.078149
10107,20091130,MSFT,29.41000,0.065272
10107,20091231,MSFT,30.48000,0.036382
10107,20100129,MSFT,28.18000,-0.075459
10107,20100226,MSFT,28.67000,0.022001
10107,20100331,MSFT,29.28750,0.021538
10107,20100430,MSFT,30.53500,0.042595
10107,20100528,MSFT,25.80000,-0.150811
10107,20100630,MSFT,23.01000,-0.108140
10107,20100730,MSFT,25.81000,0.121686
10107,20100831,MSFT,23.46500,-0.085819
10107,20100930,MSFT,24.49000,0.043682
10107,20101029,MSFT,26.66500,0.088812
10107,20101130,MSFT,25.25750,-0.046784
10107,20101231,MSFT,27.91000,0.105018
10107,20110131,MSFT,27.72500,-0.006628
10107,20110228,MSFT,26.58000,-0.035528
10107,20110331,MSFT,25.39000,-0.044771
10107,20110429,MSFT,25.92000,0.020874
10107,20110531,MSFT,25.01000,-0.028935
10107,20110630,MSFT,26.00000,0.039584
10107,20110729,MSFT,27.40000,0.053846
10107,20110831,MSFT,26.60000,-0.023358
10107,20110930,MSFT,24.89000,-0.064286
10107,20111031,MSFT,26.63000,0.069908
10107,20111130,MSFT,25.58000,-0.031919
10107,20111230,MSFT,25.96000,0.014855
10107,20120131,MSFT,29.53000,0.137519
10107,20120229,MSFT,31.74000,0.081612
10107,20120330,MSFT,32.25500,0.016226
10107,20120430,MSFT,32.01500,-0.007441
10107,20120531,MSFT,29.19000,-0.081993
10107,20120629,MSFT,30.59000,0.047962
10107,20120731,MSFT,29.47000,-0.036613
10107,20120831,MSFT,30.82000,0.052596
10107,20120928,MSFT,29.76000,-0.034393
10107,20121031,MSFT,28.54000,-0.040995
10107,20121130,MSFT,26.61500,-0.059390
10107,20121231,MSFT,26.70970,0.003558
10107,20130131,MSFT,27.45000,0.027717
10107,20130228,MSFT,27.80000,0.021129
10107,20130328,MSFT,28.60500,0.028957
10107,20130430,MSFT,33.10000,0.157140
10107,20130531,MSFT,34.90000,0.061329
10107,20130628,MSFT,34.54500,-0.010172
10107,20130731,MSFT,31.84000,-0.078304
10107,20130830,MSFT,33.40000,0.056219
10107,20130930,MSFT,33.28000,-0.003593
10107,20131031,MSFT,35.40500,0.063852
10107,20131129,MSFT,38.13000,0.084875
10107,20131231,MSFT,37.41000,-0.018883
10107,20140131,MSFT,37.84000,0.011494
10107,20140228,MSFT,38.31000,0.019820
10107,20140331,MSFT,40.99000,0.069956
10107,20140430,MSFT,40.40000,-0.014394
10107,20140530,MSFT,40.94000,0.020297
10107,20140630,MSFT,41.70000,0.018564
10107,20140731,MSFT,43.16000,0.035012
10107,20140829,MSFT,45.43000,0.059082
10107,20140930,MSFT,46.36000,0.020471
10107,20141031,MSFT,46.95000,0.012726
10107,20141128,MSFT,47.81000,0.024920
10107,20141231,MSFT,46.45000,-0.028446
10107,20150130,MSFT,40.40000,-0.130248
10107,20150227,MSFT,43.85000,0.093069
10107,20150331,MSFT,40.65500,-0.072862
10107,20150430,MSFT,48.64000,0.196409
10107,20150529,MSFT,46.86000,-0.030222
10107,20150630,MSFT,44.15000,-0.057832
10107,20150731,MSFT,46.70000,0.057758
10107,20150831,MSFT,43.52000,-0.061456
10107,20150930,MSFT,44.26000,0.017004
10107,20151030,MSFT,52.64000,0.189336
10107,20151130,MSFT,54.35000,0.039324
10107,20151231,MSFT,55.48000,0.020791
10107,20160129,MSFT,55.09000,-0.007030
10107,20160229,MSFT,50.88000,-0.069886
10107,20160331,MSFT,55.23000,0.085495
10107,20160429,MSFT,49.87000,-0.097049
10107,20160531,MSFT,53.00000,0.069982
10107,20160630,MSFT,51.17000,-0.034528
10107,20160729,MSFT,56.68000,0.107680
10107,20160831,MSFT,57.46000,0.020113
10107,20160930,MSFT,57.60000,0.002436
10107,20161031,MSFT,59.92000,0.040278
10107,20161130,MSFT,60.26000,0.012183
10107,20161230,MSFT,62.14000,0.031198
10107,20170131,MSFT,64.65000,0.040393
10107,20170228,MSFT,63.98000,-0.004331
10107,20170331,MSFT,65.86000,0.029384
10107,20170428,MSFT,68.46000,0.039478
10107,20170531,MSFT,69.84000,0.025854
10107,20170630,MSFT,68.93000,-0.013030
10107,20170731,MSFT,72.70000,0.054693
10107,20170831,MSFT,74.77000,0.033838
10107,20170929,MSFT,74.49000,-0.003745
10107,20171031,MSFT,83.18000,0.116660
10107,20171130,MSFT,84.17000,0.016951
10107,20171229,MSFT,85.54000,0.016277
10107,20180131,MSFT,95.01000,0.110708
10107,20180228,MSFT,93.77000,-0.008631
10107,20180329,MSFT,91.27000,-0.026661
10107,20180430,MSFT,93.52000,0.024652
10107,20180531,MSFT,98.84000,0.061377
10107,20180629,MSFT,98.61000,-0.002327
10107,20180731,MSFT,106.08000,0.075753
10107,20180831,MSFT,112.33000,0.062877
10107,20180928,MSFT,114.37000,0.018161
10107,20181031,MSFT,106.81000,-0.066101
10107,20181130,MSFT,110.89000,0.042505
10107,20181231,MSFT,101.57000,-0.084047
12490,20090130,IBM,91.65000,0.088997
12490,20090227,IBM,92.03000,0.009602
12490,20090331,IBM,96.89000,0.052809
12490,20090430,IBM,103.21000,0.065229
12490,20090529,IBM,106.28000,0.035074
12490,20090630,IBM,104.42000,-0.017501
12490,20090731,IBM,117.93000,0.129381
12490,20090831,IBM,118.05000,0.005681
12490,20090930,IBM,119.61000,0.013215
12490,20091030,IBM,120.61000,0.008361
12490,20091130,IBM,126.35000,0.052152
12490,20091231,IBM,130.89999,0.036011
12490,20100129,IBM,122.39000,-0.065011
12490,20100226,IBM,127.16000,0.043468
12490,20100331,IBM,128.25000,0.008572
12490,20100430,IBM,129.00000,0.005848
12490,20100528,IBM,125.26000,-0.023953
12490,20100630,IBM,123.48000,-0.014210
12490,20100730,IBM,128.39999,0.039844
12490,20100831,IBM,123.13000,-0.035981
12490,20100930,IBM,134.14000,0.089418
12490,20101029,IBM,143.60001,0.070523
12490,20101130,IBM,141.46001,-0.010376
12490,20101231,IBM,146.75999,0.037466
12490,20110131,IBM,162.00000,0.103843
12490,20110228,IBM,161.88000,0.003272
12490,20110331,IBM,163.07001,0.007351
12490,20110429,IBM,170.58000,0.046054
12490,20110531,IBM,168.92999,-0.005276
12490,20110630,IBM,171.55000,0.015509
12490,20110729,IBM,181.85001,0.060041
12490,20110831,IBM,171.91000,-0.050536
12490,20110930,IBM,174.87000,0.017218
12490,20111031,IBM,184.63000,0.055813
12490,20111130,IBM,188.00000,0.022315
12490,20111230,IBM,183.88000,-0.021915
12490,20120131,IBM,192.60001,0.047422
12490,20120229,IBM,196.73000,0.025337
12490,20120330,IBM,208.64999,0.060591
12490,20120430,IBM,207.08000,-0.007525
12490,20120531,IBM,192.89999,-0.064371
12490,20120629,IBM,195.58000,0.013893
12490,20120731,IBM,195.98000,0.002045
12490,20120831,IBM,194.85001,-0.001429
12490,20120928,IBM,207.45000,0.064665
12490,20121031,IBM,194.53000,-0.062280
12490,20121130,IBM,190.07001,-0.018558
12490,20121231,IBM,191.55000,0.007787
12490,20130131,IBM,203.07001,0.060141
12490,20130228,IBM,200.83000,-0.006845
12490,20130328,IBM,213.30000,0.062092
12490,20130430,IBM,202.53999,-0.050445
12490,20130531,IBM,208.02000,0.031747
12490,20130628,IBM,191.11000,-0.081290
12490,20130731,IBM,195.03999,0.020564
12490,20130830,IBM,182.27000,-0.060603
12490,20130930,IBM,185.17999,0.015965
12490,20131031,IBM,179.21001,-0.032239
12490,20131129,IBM,179.67999,0.007924
12490,20131231,IBM,187.57001,0.043911
12490,20140131,IBM,176.67999,-0.058058
12490,20140228,IBM,185.17000,0.053430
12490,20140331,IBM,192.49001,0.039531
12490,20140430,IBM,196.47000,0.020676
12490,20140530,IBM,184.36000,-0.056039
12490,20140630,IBM,181.27000,-0.016761
12490,20140731,IBM,191.67000,0.057373
12490,20140829,IBM,192.30000,0.009026
12490,20140930,IBM,189.83000,-0.012845
12490,20141031,IBM,164.39999,-0.133962
12490,20141128,IBM,162.17000,-0.006873
12490,20141231,IBM,160.44000,-0.010668
12490,20150130,IBM,153.31000,-0.044440
12490,20150227,IBM,161.94000,0.063466
12490,20150331,IBM,160.50000,-0.008892
12490,20150430,IBM,171.28999,0.067227
12490,20150529,IBM,169.64999,-0.001985
12490,20150630,IBM,162.66000,-0.041202
12490,20150731,IBM,161.99001,-0.004119
12490,20150831,IBM,147.89000,-0.079017
12490,20150930,IBM,144.97000,-0.019744
12490,20151030,IBM,140.08000,-0.033731
12490,20151130,IBM,139.42000,0.004569
12490,20151231,IBM,137.62000,-0.012911
12490,20160129,IBM,124.79000,-0.093228
12490,20160229,IBM,131.03000,0.060421
12490,20160331,IBM,151.45000,0.155842
12490,20160429,IBM,145.94000,-0.036382
12490,20160531,IBM,153.74001,0.063040
12490,20160630,IBM,151.78000,-0.012749
12490,20160729,IBM,160.62000,0.058242
12490,20160831,IBM,158.88000,-0.002117
12490,20160930,IBM,158.85001,-0.000189
12490,20161031,IBM,153.69000,-0.032483
12490,20161130,IBM,162.22000,0.064611
12490,20161230,IBM,165.99001,0.023240
12490,20170131,IBM,174.52000,0.051389
12490,20170228,IBM,179.82001,0.038391
12490,20170331,IBM,174.14000,-0.031587
12490,20170428,IBM,160.28999,-0.079534
12490,20170531,IBM,152.63000,-0.038430
12490,20170630,IBM,153.83000,0.007862
12490,20170731,IBM,144.67000,-0.059546
12490,20170831,IBM,143.03000,-0.000968
12490,20170929,IBM,145.08000,0.014333
12490,20171031,IBM,154.06000,0.061897
12490,20171130,IBM,153.97000,0.009152
12490,20171229,IBM,153.42000,-0.003572
12490,20180131,IBM,163.70000,0.067006
12490,20180228,IBM,155.83000,-0.038913
12490,20180329,IBM,153.42999,-0.015401
12490,20180430,IBM,144.96001,-0.055204
12490,20180531,IBM,141.31000,-0.014349
12490,20180629,IBM,139.70000,-0.011393
12490,20180731,IBM,144.92999,0.037437
12490,20180831,IBM,146.48000,0.021528
12490,20180928,IBM,151.21001,0.032291
12490,20181031,IBM,115.43000,-0.236625
12490,20181130,IBM,124.27000,0.090184
12490,20181231,IBM,113.67000,-0.085298
14593,20090130,AAPL,90.13000,0.056005
14593,20090227,AAPL,89.31000,-0.009098
14593,20090331,AAPL,105.12000,0.177024
14593,20090430,AAPL,125.83000,0.197013
14593,20090529,AAPL,135.81000,0.079313
14593,20090630,AAPL,142.42999,0.048745
14593,20090731,AAPL,163.39000,0.147160
14593,20090831,AAPL,168.21001,0.029500
14593,20090930,AAPL,185.35001,0.101896
14593,20091030,AAPL,188.50000,0.016995
14593,20091130,AAPL,199.91000,0.060531
14593,20091231,AAPL,210.73199,0.054134
14593,20100129,AAPL,192.06300,-0.088591
14593,20100226,AAPL,204.62000,0.065380
14593,20100331,AAPL,235.00000,0.148470
14593,20100430,AAPL,261.09000,0.111021
14593,20100528,AAPL,256.88000,-0.016125
14593,20100630,AAPL,251.53000,-0.020827
14593,20100730,AAPL,257.25000,0.022741
14593,20100831,AAPL,243.10001,-0.055005
14593,20100930,AAPL,283.75000,0.167215
14593,20101029,AAPL,300.98001,0.060723
14593,20101130,AAPL,311.14999,0.033790
14593,20101231,AAPL,322.56000,0.036670
14593,20110131,AAPL,339.32001,0.051959
14593,20110228,AAPL,353.20999,0.040935
14593,20110331,AAPL,348.50751,-0.013314
14593,20110429,AAPL,350.13000,0.004656
14593,20110531,AAPL,347.82999,-0.006569
14593,20110630,AAPL,335.67001,-0.034960
14593,20110729,AAPL,390.48001,0.163285
14593,20110831,AAPL,384.82999,-0.014469
14593,20110930,AAPL,381.32001,-0.009121
14593,20111031,AAPL,404.78000,0.061523
14593,20111130,AAPL,382.20001,-0.055783
14593,20111230,AAPL,405.00000,0.059655
14593,20120131,AAPL,456.48001,0.127111
14593,20120229,AAPL,542.44000,0.188311
14593,20120330,AAPL,599.54999,0.105284
14593,20120430,AAPL,583.97998,-0.025969
14593,20120531,AAPL,577.72998,-0.010702
14593,20120629,AAPL,584.00000,0.010853
14593,20120731,AAPL,610.76001,0.045822
14593,20120831,AAPL,665.23999,0.093539
14593,20120928,AAPL,667.10498,0.002803
14593,20121031,AAPL,595.32001,-0.107607
14593,20121130,AAPL,585.28003,-0.012413
14593,20121231,AAPL,532.17291,-0.090738
14593,20130131,AAPL,455.48999,-0.144094
14593,20130228,AAPL,441.39999,-0.025116
14593,20130328,AAPL,442.66000,0.002855
14593,20130430,AAPL,442.78000,0.000271
14593,20130531,AAPL,449.73499,0.022596
14593,20130628,AAPL,396.53000,-0.118303
14593,20130731,AAPL,452.53000,0.141225
14593,20130830,AAPL,487.21600,0.083389
14593,20130930,AAPL,476.75000,-0.021481
14593,20131031,AAPL,522.70203,0.096386
14593,20131129,AAPL,556.07001,0.069673
14593,20131231,AAPL,561.02002,0.008902
14593,20140131,AAPL,500.60001,-0.107697
14593,20140228,AAPL,526.23999,0.057311
14593,20140331,AAPL,536.73999,0.019953
14593,20140430,AAPL,590.09003,0.099396
14593,20140530,AAPL,633.00000,0.078293
14593,20140630,AAPL,92.93000,0.027662
14593,20140731,AAPL,95.60000,0.028731
14593,20140829,AAPL,102.50000,0.077092
14593,20140930,AAPL,100.75000,-0.017073
14593,20141031,AAPL,108.00000,0.071960
14593,20141128,AAPL,118.93000,0.105556
14593,20141231,AAPL,110.38000,-0.071891
14593,20150130,AAPL,117.16000,0.061424
14593,20150227,AAPL,128.46001,0.100461
14593,20150331,AAPL,124.43000,-0.031372
14593,20150430,AAPL,125.15000,0.005786
14593,20150529,AAPL,130.28000,0.045146
14593,20150630,AAPL,125.42500,-0.037266
14593,20150731,AAPL,121.30000,-0.032888
14593,20150831,AAPL,112.76000,-0.066117
14593,20150930,AAPL,110.30000,-0.021816
14593,20151030,AAPL,119.50000,0.083409
14593,20151130,AAPL,118.30000,-0.005690
14593,20151231,AAPL,105.26000,-0.110228
14593,20160129,AAPL,97.34000,-0.075242
14593,20160229,AAPL,96.69000,-0.001335
14593,20160331,AAPL,108.99000,0.127211
14593,20160429,AAPL,93.74000,-0.139921
14593,20160531,AAPL,99.86000,0.071368
14593,20160630,AAPL,95.60000,-0.042660
14593,20160729,AAPL,104.21000,0.090063
14593,20160831,AAPL,106.10000,0.023606
14593,20160930,AAPL,113.05000,0.065504
14593,20161031,AAPL,113.54000,0.004334
14593,20161130,AAPL,110.52000,-0.021578
14593,20161230,AAPL,115.82000,0.047955
14593,20170131,AAPL,121.35000,0.047746
14593,20170228,AAPL,136.99001,0.133581
14593,20170331,AAPL,143.66000,0.048690
14593,20170428,AAPL,143.64999,-0.000070
14593,20170531,AAPL,152.75999,0.067804
14593,20170630,AAPL,144.02000,-0.057214
14593,20170731,AAPL,148.73000,0.032704
14593,20170831,AAPL,164.00000,0.106905
14593,20170929,AAPL,154.12000,-0.060244
14593,20171031,AAPL,169.03999,0.096808
14593,20171130,AAPL,171.85001,0.020350
14593,20171229,AAPL,169.23000,-0.015246
14593,20180131,AAPL,167.42999,-0.010636
14593,20180228,AAPL,178.12000,0.067610
14593,20180329,AAPL,167.78000,-0.058051
14593,20180430,AAPL,165.25999,-0.015020
14593,20180531,AAPL,186.87000,0.135181
14593,20180629,AAPL,185.11000,-0.009418
14593,20180731,AAPL,190.28999,0.027983
14593,20180831,AAPL,227.63000,0.200063
14593,20180928,AAPL,225.74001,-0.008303
14593,20181031,AAPL,218.86000,-0.030478
14593,20181130,AAPL,178.58000,-0.180709
14593,20181231,AAPL,157.74001,-0.116698
59328,20090130,INTC,12.90000,-0.120055
59328,20090227,INTC,12.74000,-0.001550
59328,20090331,INTC,15.03000,0.179749
59328,20090430,INTC,15.78000,0.049900
59328,20090529,INTC,15.72000,0.005070
59328,20090630,INTC,16.55000,0.052799
59328,20090731,INTC,19.25000,0.163142
59328,20090831,INTC,20.32000,0.062857
59328,20090930,INTC,19.57000,-0.036909
59328,20091030,INTC,19.11000,-0.023505
59328,20091130,INTC,19.20000,0.012036
59328,20091231,INTC,20.40000,0.062500
59328,20100129,INTC,19.40000,-0.049020
59328,20100226,INTC,20.53000,0.066366
59328,20100331,INTC,22.29000,0.085728
59328,20100430,INTC,22.84000,0.024675
59328,20100528,INTC,21.42000,-0.055276
59328,20100630,INTC,19.45000,-0.091970
59328,20100730,INTC,20.60000,0.059126
59328,20100831,INTC,17.66500,-0.134830
59328,20100930,INTC,19.20000,0.086895
59328,20101029,INTC,20.05000,0.044271
59328,20101130,INTC,21.15750,0.063092
59328,20101231,INTC,21.03000,-0.006026
59328,20110131,INTC,21.46000,0.020447
59328,20110228,INTC,21.47000,0.008910
59328,20110331,INTC,20.18000,-0.060084
59328,20110429,INTC,23.15000,0.147175
59328,20110531,INTC,22.51000,-0.019819
59328,20110630,INTC,22.16000,-0.015549
59328,20110729,INTC,22.33000,0.007671
59328,20110831,INTC,20.13000,-0.089118
59328,20110930,INTC,21.33500,0.059861
59328,20111031,INTC,24.54000,0.150223
59328,20111130,INTC,24.91000,0.023635
59328,20111230,INTC,24.25000,-0.026495
59328,20120131,INTC,26.42000,0.089485
59328,20120229,INTC,26.88000,0.025360
59328,20120330,INTC,28.11500,0.045945
59328,20120430,INTC,28.39500,0.009959
59328,20120531,INTC,25.84000,-0.082585
59328,20120629,INTC,26.65000,0.031347
59328,20120731,INTC,25.70000,-0.035647
59328,20120831,INTC,24.83000,-0.025097
59328,20120928,INTC,22.65500,-0.087596
59328,20121031,INTC,21.63000,-0.045244
59328,20121130,INTC,19.56500,-0.085067
59328,20121231,INTC,20.62000,0.053923
59328,20130131,INTC,21.04000,0.020369
59328,20130228,INTC,20.88000,0.003089
59328,20130328,INTC,21.83500,0.045738
59328,20130430,INTC,23.95000,0.096863
59328,20130531,INTC,24.28000,0.023173
59328,20130628,INTC,24.23000,-0.002059
59328,20130731,INTC,23.33500,-0.036938
59328,20130830,INTC,21.98000,-0.048425
59328,20130930,INTC,22.92100,0.042812
59328,20131031,INTC,24.47000,0.067580
59328,20131129,INTC,23.84000,-0.016551
59328,20131231,INTC,25.95500,0.088716
59328,20140131,INTC,24.54000,-0.054517
59328,20140228,INTC,24.76000,0.018134
59328,20140331,INTC,25.81400,0.042569
59328,20140430,INTC,26.69000,0.033935
59328,20140530,INTC,27.32000,0.032034
59328,20140630,INTC,30.90000,0.131040
59328,20140731,INTC,33.89000,0.096764
59328,20140829,INTC,34.92000,0.037032
59328,20140930,INTC,34.82000,-0.002864
59328,20141031,INTC,34.01000,-0.023263
59328,20141128,INTC,37.25000,0.101882
59328,20141231,INTC,36.29000,-0.025772
59328,20150130,INTC,33.04000,-0.089556
59328,20150227,INTC,33.25000,0.013620
59328,20150331,INTC,31.27000,-0.059549
59328,20150430,INTC,32.55000,0.040934
59328,20150529,INTC,34.46000,0.066052
59328,20150630,INTC,30.41500,-0.117382
59328,20150731,INTC,28.95000,-0.048167
59328,20150831,INTC,28.54000,-0.005872
59328,20150930,INTC,30.14000,0.056062
59328,20151030,INTC,33.86000,0.123424
59328,20151130,INTC,34.77000,0.033963
59328,20151231,INTC,34.45000,-0.009203
59328,20160129,INTC,31.02000,-0.099565
59328,20160229,INTC,29.59000,-0.037718
59328,20160331,INTC,32.35000,0.093275
59328,20160429,INTC,30.28000,-0.063988
59328,20160531,INTC,31.59000,0.051849
59328,20160630,INTC,32.80000,0.038303
59328,20160729,INTC,34.86000,0.062805
59328,20160831,INTC,35.89000,0.037005
59328,20160930,INTC,37.75000,0.051825
59328,20161031,INTC,34.87000,-0.076291
59328,20161130,INTC,34.70000,0.002581
59328,20161230,INTC,36.27000,0.045245
59328,20170131,INTC,36.82000,0.015164
59328,20170228,INTC,36.20000,-0.009777
59328,20170331,INTC,36.07000,-0.003591
59328,20170428,INTC,36.15000,0.002218
59328,20170531,INTC,36.11000,0.006432
59328,20170630,INTC,33.74000,-0.065633
59328,20170731,INTC,35.47000,0.051274
59328,20170831,INTC,35.07000,-0.003595
59328,20170929,INTC,38.08000,0.085828
59328,20171031,INTC,45.49000,0.194590
59328,20171130,INTC,44.84000,-0.008299
59328,20171229,INTC,46.16000,0.029438
59328,20180131,INTC,48.14000,0.042894
59328,20180228,INTC,49.29000,0.030121
59328,20180329,INTC,52.08000,0.056604
59328,20180430,INTC,51.62000,-0.008833
59328,20180531,INTC,55.20000,0.075165
59328,20180629,INTC,49.71000,-0.099457
59328,20180731,INTC,48.10000,-0.032388
59328,20180831,INTC,48.43000,0.013098
59328,20180928,INTC,47.29000,-0.023539
59328,20181031,INTC,46.88000,-0.008670
59328,20181130,INTC,49.31000,0.058234
59328,20181231,INTC,46.93000,-0.048266
61241,20090130,AMD,2.19000,0.013889
61241,20090227,AMD,2.18000,-0.004566
61241,20090331,AMD,3.05000,0.399083
61241,20090430,AMD,3.61000,0.183607
61241,20090529,AMD,4.54000,0.257618
61241,20090630,AMD,3.87000,-0.147577
61241,20090731,AMD,3.66000,-0.054264
61241,20090831,AMD,4.36000,0.191257
61241,20090930,AMD,5.66000,0.298165
61241,20091030,AMD,4.60000,-0.187279
61241,20091130,AMD,7.01000,0.523913
61241,20091231,AMD,9.68000,0.380884
61241,20100129,AMD,7.46000,-0.229339
61241,20100226,AMD,7.91000,0.060322
61241,20100331,AMD,9.27000,0.171934
61241,20100430,AMD,9.07000,-0.021575
61241,20100528,AMD,8.57000,-0.055127
61241,20100630,AMD,7.32000,-0.145858
61241,20100730,AMD,7.49000,0.023224
61241,20100831,AMD,5.61000,-0.251001
61241,20100930,AMD,7.11000,0.267380
61241,20101029,AMD,7.33500,0.031646
61241,20101130,AMD,7.29000,-0.006135
61241,20101231,AMD,8.18000,0.122085
61241,20110131,AMD,7.83000,-0.042787
61241,20110228,AMD,9.21000,0.176245
61241,20110331,AMD,8.60000,-0.066232
61241,20110429,AMD,9.10000,0.058140
61241,20110531,AMD,8.68000,-0.046154
61241,20110630,AMD,6.99000,-0.194701
61241,20110729,AMD,7.34000,0.050072
61241,20110831,AMD,6.83000,-0.069482
61241,20110930,AMD,5.08000,-0.256223
61241,20111031,AMD,5.83000,0.147638
61241,20111130,AMD,5.69000,-0.024014
61241,20111230,AMD,5.40000,-0.050967
61241,20120131,AMD,6.71000,0.242593
61241,20120229,AMD,7.35000,0.095380
61241,20120330,AMD,8.02000,0.091157
61241,20120430,AMD,7.36000,-0.082294
61241,20120531,AMD,6.08000,-0.173913
61241,20120629,AMD,5.73000,-0.057566
61241,20120731,AMD,4.06000,-0.291449
61241,20120831,AMD,3.72000,-0.083744
61241,20120928,AMD,3.37000,-0.094086
61241,20121031,AMD,2.05000,-0.391691
61241,20121130,AMD,2.20000,0.073171
61241,20121231,AMD,2.40000,0.090909
61241,20130131,AMD,2.60000,0.083333
61241,20130228,AMD,2.49000,-0.042308
61241,20130328,AMD,2.55000,0.024096
61241,20130430,AMD,2.82000,0.105882
61241,20130531,AMD,4.00000,0.418440
61241,20130628,AMD,4.08000,0.020000
61241,20130731,AMD,3.77000,-0.075980
61241,20130830,AMD,3.27000,-0.132626
61241,20130930,AMD,3.81000,0.165138
61241,20131031,AMD,3.34000,-0.123360
61241,20131129,AMD,3.64000,0.089820
61241,20131231,AMD,3.87000,0.063187
61241,20140131,AMD,3.43000,-0.113695
61241,20140228,AMD,3.71000,0.081633
61241,20140331,AMD,4.01000,0.080863
61241,20140430,AMD,4.09000,0.019950
61241,20140530,AMD,4.00000,-0.022005
61241,20140630,AMD,4.19000,0.047500
61241,20140731,AMD,3.91000,-0.066826
61241,20140829,AMD,4.17000,0.066496
61241,20140930,AMD,3.41000,-0.182254
61241,20141031,AMD,2.80000,-0.178886
61241,20141128,AMD,2.79000,-0.003571
61241,20141231,AMD,2.67000,-0.043011
61241,20150130,AMD,2.57000,-0.037453
61241,20150227,AMD,3.11000,0.210117
61241,20150331,AMD,2.68000,-0.138264
61241,20150430,AMD,2.26000,-0.156716
61241,20150529,AMD,2.28000,0.008850
61241,20150630,AMD,2.40000,0.052632
61241,20150731,AMD,1.93000,-0.195833
61241,20150831,AMD,1.81000,-0.062176
61241,20150930,AMD,1.72000,-0.049724
61241,20151030,AMD,2.12000,0.232558
61241,20151130,AMD,2.36000,0.113208
61241,20151231,AMD,2.87000,0.216102
61241,20160129,AMD,2.20000,-0.233449
61241,20160229,AMD,2.14000,-0.027273
61241,20160331,AMD,2.85000,0.331776
61241,20160429,AMD,3.55000,0.245614
61241,20160531,AMD,4.57000,0.287324
61241,20160630,AMD,5.14000,0.124726
61241,20160729,AMD,6.86000,0.334630
61241,20160831,AMD,7.40000,0.078717
61241,20160930,AMD,6.91000,-0.066216
61241,20161031,AMD,7.23000,0.046310
61241,20161130,AMD,8.91000,0.232365
61241,20161230,AMD,11.34000,0.272727
61241,20170131,AMD,10.37000,-0.085538
61241,20170228,AMD,14.46000,0.394407
61241,20170331,AMD,14.55000,0.006224
61241,20170428,AMD,13.30000,-0.085911
61241,20170531,AMD,11.19000,-0.158647
61241,20170630,AMD,12.48000,0.115281
61241,20170731,AMD,13.61000,0.090545
61241,20170831,AMD,13.00000,-0.044820
61241,20170929,AMD,12.75000,-0.019231
61241,20171031,AMD,10.98500,-0.138431
61241,20171130,AMD,10.89000,-0.008648
61241,20171229,AMD,10.28000,-0.056015
61241,20180131,AMD,13.74000,0.336576
61241,20180228,AMD,12.11000,-0.118632
61241,20180329,AMD,10.05000,-0.170107
61241,20180430,AMD,10.88000,0.082587
61241,20180531,AMD,13.73000,0.261948
61241,20180629,AMD,14.99000,0.091770
61241,20180731,AMD,18.33000,0.222815
61241,20180831,AMD,25.17000,0.373159
61241,20180928,AMD,30.89000,0.227255
61241,20181031,AMD,18.21000,-0.410489
61241,20181130,AMD,21.30000,0.169687
61241,20181231,AMD,18.46000,-0.133333
